[0.007s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepanshu/My_ROS/src/r_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/deepanshu/My_ROS/install/r_bot
[0.019s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.171s] -- Configuring done
[0.174s] -- Generating done
[0.174s] -- Build files have been written to: /home/deepanshu/My_ROS/build/r_bot
[0.176s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepanshu/My_ROS/src/r_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/deepanshu/My_ROS/install/r_bot
[0.178s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.203s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.209s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepanshu/My_ROS/build/r_bot
[0.214s] -- Install configuration: ""
[0.214s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/launch_sim.launch.py
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/new.py
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/rsp.launch.py
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/teleop.py
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/Control.yaml
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/controllers.yaml
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/gui.config
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/ros_gz_bridge.yaml
[0.214s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/world.config
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/camera.xacro
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/depth_camera.xacro
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/inertial_macros.xacro
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/lidar.xacro
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_elbow.dae
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_link.dae
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/base.stl
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot.dae
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot_marker.png
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_crystal.dae
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_frostbite.dae
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_glacio.dae
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_0.png
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_2.png
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_4.png
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/rim.stl
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/roller.stl
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/wheel.stl
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/wheels.dae
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/new_core.xacro
[0.215s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/original_core_file.xacro
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/robot.urdf.xacro
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/package_run_dependencies/r_bot
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/parent_prefix_path/r_bot
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.sh
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.dsv
