[0.009s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.074s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.082s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepanshu/My_ROS/build/r_bot
[0.089s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/control.launch.py
[0.091s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/launch_sim.launch.py
[0.091s] -- Symlinking: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/new.py
[0.098s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/rsp.launch.py
[0.098s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/controllers.yaml
[0.098s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/gui.config
[0.098s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/ros_gz_bridge.yaml
[0.098s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/world.config
[0.100s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/gazebo_control.xacro
[0.100s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/inertial_macros.xacro
[0.100s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_elbow.dae
[0.100s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_link.dae
[0.101s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/base.stl
[0.101s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot.dae
[0.101s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot_marker.png
[0.101s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_crystal.dae
[0.101s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_frostbite.dae
[0.101s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_glacio.dae
[0.102s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_0.png
[0.102s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_2.png
[0.102s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_4.png
[0.102s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/rim.stl
[0.102s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/roller.stl
[0.102s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/wheel.stl
[0.103s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/wheels.dae
[0.103s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/new_core.xacro
[0.103s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/robot.urdf.xacro
[0.103s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/robot_core.xacro
[0.103s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/package_run_dependencies/r_bot
[0.104s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/parent_prefix_path/r_bot
[0.104s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.sh
[0.104s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.dsv
[0.104s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.sh
[0.104s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.dsv
[0.104s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.bash
